measure_id;measure_name;location_id;location_name;sex_id;sex_name;age_id;age_name;cause_id;cause_name;rei_id;rei_name;metric_id;metric_name;year;val;upper;lower
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;266;Fracture of sternum and/or fracture of one or more ribs;3;Rate;2019;0.28079993;0.636892871;0.10646327
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;267;Fracture of vertebral column;2;Percent;2019;0.00947378;0.016489531;0.00481534
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;267;Fracture of vertebral column;3;Rate;2019;1.001747999;1.794924537;0.513886186
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;268;Fracture of femur, other than femoral neck;2;Percent;2019;0.055449757;0.08345352;0.034996641
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;268;Fracture of femur, other than femoral neck;3;Rate;2019;5.877746105;9.140539099;3.517433388
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;269;Minor TBI;2;Percent;2019;0.023273816;0.034371992;0.015101046
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;269;Minor TBI;3;Rate;2019;2.462903549;3.839990623;1.473175069
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;270;Moderate/Severe TBI;2;Percent;2019;0.127330341;0.151095999;0.103496035
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;270;Moderate/Severe TBI;3;Rate;2019;13.48111549;17.95529867;10.03097143
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;272;Amputation of fingers (excluding thumb);2;Percent;2019;0.00635401;0.013663917;0.002699343
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;272;Amputation of fingers (excluding thumb);3;Rate;2019;0.674271515;1.501816269;0.26947774
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;273;Foreign body in ear;2;Percent;2019;0.001492175;0.003358849;0.000524587
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;273;Foreign body in ear;3;Rate;2019;0.158303908;0.3580671;0.053174748
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;274;Foreign body in respiratory system;2;Percent;2019;0.001708906;0.003998774;0.00063727
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;274;Foreign body in respiratory system;3;Rate;2019;0.181259307;0.428713552;0.064902067
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;278;Drowning and nonfatal submersion;2;Percent;2019;0.001412969;0.003404792;0.000458798
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;278;Drowning and nonfatal submersion;3;Rate;2019;0.276266534;0.697411444;0.088704961
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;279;Asphyxiation;2;Percent;2019;0.000350339;0.000857862;0.000104475
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;279;Asphyxiation;3;Rate;2019;0.068035123;0.168327688;0.020192819
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;280;Crush injury;2;Percent;2019;0.002611586;0.004842378;0.001259419
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;280;Crush injury;3;Rate;2019;0.509768129;0.968820127;0.233219433
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;281;Nerve injury;2;Percent;2019;0.004142821;0.008471025;0.001675372
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;281;Nerve injury;3;Rate;2019;0.812907492;1.791267133;0.316740079
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;282;Injury to eyes;2;Percent;2019;0.010820057;0.020548912;0.005182445
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;282;Injury to eyes;3;Rate;2019;2.111492332;4.044514289;0.942426084
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;283;Amputation of lower limb, unilateral;2;Percent;2019;0.00311272;0.005739597;0.001497569
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;283;Amputation of lower limb, unilateral;3;Rate;2019;0.606704579;1.098070254;0.278205842
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;284;Open wound(s);2;Percent;2019;0.179897674;0.239745781;0.129982055
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;284;Open wound(s);3;Rate;2019;35.25181056;51.01518524;23.11633654
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;285;Poisoning requiring urgent care;2;Percent;2019;0.006618285;0.013854286;0.002614984
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;285;Poisoning requiring urgent care;3;Rate;2019;1.294121006;2.793717976;0.490877554
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;286;Severe chest Injury;2;Percent;2019;0.024265318;0.039210296;0.014161304
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;286;Severe chest Injury;3;Rate;2019;4.735772128;7.892908168;2.714008261
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;287;Internal hemorrhage in abdomen and pelvis;2;Percent;2019;0.038047366;0.057561111;0.023374333
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;287;Internal hemorrhage in abdomen and pelvis;3;Rate;2019;7.428418745;11.43372895;4.408613974
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;288;Contusion in any part of the body;2;Percent;2019;0.037915737;0.05957045;0.021511167
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;288;Contusion in any part of the body;3;Rate;2019;7.418365134;12.13595331;4.012692909
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;289;Effect of different environmental factors;2;Percent;2019;0.002608898;0.005820225;0.000957788
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;289;Effect of different environmental factors;3;Rate;2019;0.510674075;1.12944147;0.192462523
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;290;Complications following therapeutic procedures;2;Percent;2019;0.017329799;0.030483494;0.009238317
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;290;Complications following therapeutic procedures;3;Rate;2019;3.389924997;6.075384578;1.743039096
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;291;Superficial injury of any part of the body;2;Percent;2019;0.066834556;0.098951438;0.041217448
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;291;Superficial injury of any part of the body;3;Rate;2019;13.10781925;20.63921085;7.524426205
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;292;Multiple fractures, dislocations, crashes, wounds, pains, and strains;2;Percent;2019;0.034733951;0.054618531;0.020969008
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;292;Multiple fractures, dislocations, crashes, wounds, pains, and strains;3;Rate;2019;6.790367539;11.0478551;3.913496657
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;293;Amputation of upper limb, unilateral;2;Percent;2019;0.000765117;0.001698735;0.000292846
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;293;Amputation of upper limb, unilateral;3;Rate;2019;0.149209544;0.341152313;0.054606901
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;294;Amputation of thumb;2;Percent;2019;0.001695234;0.003895592;0.000563017
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;294;Amputation of thumb;3;Rate;2019;0.330707164;0.749105667;0.110846725
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;295;Amputation of toe/toes;2;Percent;2019;0.002077674;0.005012438;0.000686238
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;295;Amputation of toe/toes;3;Rate;2019;0.406692433;0.98667236;0.136649075
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;296;Burns, <20% total burned surface area without lower airway burns;2;Percent;2019;0.007144258;0.014316238;0.003289134
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;296;Burns, <20% total burned surface area without lower airway burns;3;Rate;2019;1.397019242;2.808600494;0.599317692
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;300;Fractures;2;Percent;2019;0.435970767;0.520720838;0.355856427
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;300;Fractures;3;Rate;2019;24.54127363;33.73060817;16.44258939
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;301;Head Injuries;2;Percent;2019;0.046859582;0.070008901;0.030854874
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;301;Head Injuries;3;Rate;2019;2.642367226;4.460877029;1.509046358
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;302;Spinal Injuries;2;Percent;2019;0.000615665;0.001145806;0.000291399
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;302;Spinal Injuries;3;Rate;2019;0.034832167;0.07203892;0.014740898
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;303;Minor Injuries;2;Percent;2019;0.358641258;0.452435888;0.273672053
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;303;Minor Injuries;3;Rate;2019;20.30633674;30.54189104;12.25121058
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;304;Other Injuries;2;Percent;2019;0.136726136;0.179960871;0.101038655
6;Incidence;86;Italy;3;Both;22;All ages;694;Other road injuries;304;Other Injuries;3;Rate;2019;7.711942178;11.71658228;4.850357583
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;268;Fracture of femur, other than femoral neck;2;Percent;2019;0.047766478;0.075017149;0.02966014
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;268;Fracture of femur, other than femoral neck;3;Rate;2019;2.816367955;4.685420687;1.65112763
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;269;Minor TBI;2;Percent;2019;0.025738834;0.039476116;0.016418898
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;269;Minor TBI;3;Rate;2019;1.516024609;2.443394087;0.895144709
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;270;Moderate/Severe TBI;2;Percent;2019;0.108295606;0.135369233;0.08509183
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;270;Moderate/Severe TBI;3;Rate;2019;6.364315025;8.456576585;4.612529128
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;272;Amputation of fingers (excluding thumb);2;Percent;2019;0.006835601;0.01475197;0.00258351
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;272;Amputation of fingers (excluding thumb);3;Rate;2019;0.402740109;0.897613286;0.145395451
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;273;Foreign body in ear;2;Percent;2019;0.00164326;0.00458491;0.000478171
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;273;Foreign body in ear;3;Rate;2019;0.097057514;0.270912995;0.025987422
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;274;Foreign body in respiratory system;2;Percent;2019;0.002969496;0.007260861;0.00099727
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;274;Foreign body in respiratory system;3;Rate;2019;0.174983404;0.425450893;0.055789286
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;275;Foreign body in GI and urogenital system;2;Percent;2019;0.002611138;0.006890999;0.000833757
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;275;Foreign body in GI and urogenital system;3;Rate;2019;0.154374839;0.415756168;0.04711422
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;276;Spinal cord lesion at neck level;2;Percent;2019;0.000755188;0.001630174;0.000280639
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;276;Spinal cord lesion at neck level;3;Rate;2019;0.044514725;0.099057788;0.016583384
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;277;Spinal cord lesion below neck level;2;Percent;2019;0.000482061;0.001140526;0.000161966
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;277;Spinal cord lesion below neck level;3;Rate;2019;0.028318575;0.066119356;0.008936412
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;278;Drowning and nonfatal submersion;2;Percent;2019;0.001115277;0.003065426;0.00031702
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;278;Drowning and nonfatal submersion;3;Rate;2019;0.065555874;0.178169748;0.017924349
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;279;Asphyxiation;2;Percent;2019;0.001723719;0.004440552;0.000463969
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;279;Asphyxiation;3;Rate;2019;0.101797554;0.27904195;0.025519278
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;280;Crush injury;2;Percent;2019;0.003326525;0.006304645;0.00149179
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;280;Crush injury;3;Rate;2019;0.19586549;0.384786749;0.086526408
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;281;Nerve injury;2;Percent;2019;0.004616958;0.010421808;0.001671921
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;281;Nerve injury;3;Rate;2019;0.27288259;0.622252765;0.095452778
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;282;Injury to eyes;2;Percent;2019;0.005659207;0.01250994;0.002298731
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;282;Injury to eyes;3;Rate;2019;0.333376159;0.760301955;0.128617619
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;283;Amputation of lower limb, unilateral;2;Percent;2019;0.019498398;0.032064068;0.010475522
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;283;Amputation of lower limb, unilateral;3;Rate;2019;1.142348431;1.947582737;0.605602419
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;284;Open wound(s);2;Percent;2019;0.133873462;0.191301426;0.092620574
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;284;Open wound(s);3;Rate;2019;7.892495809;12.21553297;5.019583756
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;285;Poisoning requiring urgent care;2;Percent;2019;0.022528567;0.041003578;0.011353245
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;285;Poisoning requiring urgent care;3;Rate;2019;1.32681476;2.458162741;0.629267499
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;286;Severe chest Injury;2;Percent;2019;0.011371392;0.020340334;0.00611534
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;286;Severe chest Injury;3;Rate;2019;0.670638332;1.292885118;0.340302887
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;287;Internal hemorrhage in abdomen and pelvis;2;Percent;2019;0.025868465;0.041589827;0.015301775
6;Incidence;86;Italy;3;Both;22;All ages;690;Pedestrian road injuries;287;Internal hemorrhage in abdomen and pelvis;3;Rate;2019;1.523514598;2.481710937;0.84735074
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;291;Superficial injury of any part of the body;2;Percent;2019;0.058162209;0.087497388;0.034246199
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;291;Superficial injury of any part of the body;3;Rate;2019;9.730874594;16.23225914;5.342145863
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;292;Multiple fractures, dislocations, crashes, wounds, pains, and strains;2;Percent;2019;0.023934877;0.040159543;0.013034065
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;292;Multiple fractures, dislocations, crashes, wounds, pains, and strains;3;Rate;2019;4.002117101;7.144657188;2.065707735
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;293;Amputation of upper limb, unilateral;2;Percent;2019;0.000401357;0.000920335;0.000134646
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;293;Amputation of upper limb, unilateral;3;Rate;2019;0.066890309;0.157358025;0.021997552
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;294;Amputation of thumb;2;Percent;2019;0.0021932;0.005255801;0.000724395
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;294;Amputation of thumb;3;Rate;2019;0.366497406;0.902515281;0.115900329
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;295;Amputation of toe/toes;2;Percent;2019;0.003885494;0.008589457;0.001255062
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;295;Amputation of toe/toes;3;Rate;2019;0.647318186;1.438517629;0.218218572
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;296;Burns, <20% total burned surface area without lower airway burns;2;Percent;2019;0.008185684;0.016433632;0.003602935
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;296;Burns, <20% total burned surface area without lower airway burns;3;Rate;2019;1.36514421;2.741364931;0.562606646
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;297;Burns, >=20% total burned surface area or >= 10% burned surface area if head/neck or hands/wrist involved w/o lower airway burns;2;Percent;2019;0.004117921;0.007270854;0.002332168
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;297;Burns, >=20% total burned surface area or >= 10% burned surface area if head/neck or hands/wrist involved w/o lower airway burns;3;Rate;2019;0.687904472;1.222064636;0.366300964
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;298;Amputations;2;Percent;2019;0.015036223;0.02395183;0.009264607
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;298;Amputations;3;Rate;2019;2.507962168;4.115212115;1.455556139
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;299;Burns;2;Percent;2019;0.012546186;0.021124902;0.007292517
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;299;Burns;3;Rate;2019;2.093423028;3.591574732;1.165273748
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;300;Fractures;2;Percent;2019;0.398441152;0.44829968;0.349754112
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;300;Fractures;3;Rate;2019;66.49579948;86.8445024;51.72291946
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;301;Head Injuries;2;Percent;2019;0.1011812;0.125199358;0.079985685
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;301;Head Injuries;3;Rate;2019;16.87232769;23.13020405;12.20145928
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;302;Spinal Injuries;2;Percent;2019;0.001092716;0.001919505;0.000553369
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;302;Spinal Injuries;3;Rate;2019;0.182262534;0.322711232;0.084877439
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;303;Minor Injuries;2;Percent;2019;0.34326156;0.404719105;0.286152768
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;303;Minor Injuries;3;Rate;2019;57.36015235;75.24517265;42.2994927
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;304;Other Injuries;2;Percent;2019;0.128440962;0.158003956;0.102078796
6;Incidence;86;Italy;3;Both;22;All ages;691;Cyclist road injuries;304;Other Injuries;3;Rate;2019;21.4497504;29.06981637;15.3798688
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;250;Amputation of lower limbs, bilateral;2;Percent;2019;0.000433237;0.000966195;0.000137376
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;250;Amputation of lower limbs, bilateral;3;Rate;2019;0.045832234;0.102817029;0.014766235
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;251;Lower airway burns;2;Percent;2019;0.000369551;0.000895288;0.000120816
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;251;Lower airway burns;3;Rate;2019;0.039046559;0.092361757;0.012299669
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;252;Dislocation of hip;2;Percent;2019;0.004403507;0.009267341;0.00169807
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;252;Dislocation of hip;3;Rate;2019;0.466081825;1.029873392;0.178175383
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;253;Dislocation of knee;2;Percent;2019;0.004738489;0.010956505;0.001947523
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;253;Dislocation of knee;3;Rate;2019;0.503250268;1.110734843;0.1944027
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;254;Dislocation of shoulder;2;Percent;2019;0.007067718;0.013927345;0.003231577
6;Incidence;86;Italy;3;Both;22;All ages;692;Motorcyclist road injuries;254;Dislocation of shoulder;3;Rate;2019;0.747770488;1.466027705;0.328297763
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;258;Fracture of foot bones except ankle;2;Percent;2019;0.011962725;0.022874931;0.006160205
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;258;Fracture of foot bones except ankle;3;Rate;2019;2.344459741;4.689784094;1.141246765
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;259;Fracture of hand (wrist and other distal part of hand);2;Percent;2019;0.012732423;0.022190464;0.006725161
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;259;Fracture of hand (wrist and other distal part of hand);3;Rate;2019;2.484314975;4.472404985;1.264494951
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;260;Fracture of hip;2;Percent;2019;0.021602163;0.038828939;0.011215758
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;260;Fracture of hip;3;Rate;2019;4.21042413;7.687726849;2.100930712
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;261;Amputation of upper limbs, bilateral;2;Percent;2019;0.000430427;0.000960717;0.000127507
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;261;Amputation of upper limbs, bilateral;3;Rate;2019;0.083934439;0.190740295;0.025066921
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;262;Fracture of patella, tibia or fibula, or ankle;2;Percent;2019;0.084038134;0.118982964;0.056559869
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;262;Fracture of patella, tibia or fibula, or ankle;3;Rate;2019;16.41590651;24.73439226;10.62439535
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;263;Fracture of pelvis;2;Percent;2019;0.018263897;0.030235874;0.010224086
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;263;Fracture of pelvis;3;Rate;2019;3.567246259;6.018012824;1.855665285
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;264;Fracture of radius and/or ulna;2;Percent;2019;0.038271288;0.060115674;0.023025345
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;264;Fracture of radius and/or ulna;3;Rate;2019;7.482324957;12.15419084;4.215348026
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;265;Fracture of skull;2;Percent;2019;0.013507969;0.023131076;0.007088731
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;265;Fracture of skull;3;Rate;2019;2.644640065;4.672222092;1.326895979
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;266;Fracture of sternum and/or fracture of one or more ribs;2;Percent;2019;0.005602628;0.010702456;0.002625847
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;266;Fracture of sternum and/or fracture of one or more ribs;3;Rate;2019;1.094405764;2.182305505;0.50748839
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;267;Fracture of vertebral column;2;Percent;2019;0.025938832;0.041789234;0.014790783
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;267;Fracture of vertebral column;3;Rate;2019;5.061402168;8.387875283;2.798552062
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;268;Fracture of femur, other than femoral neck;2;Percent;2019;0.057063349;0.086902357;0.035401844
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;268;Fracture of femur, other than femoral neck;3;Rate;2019;11.16355317;17.63263156;6.568214722
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;269;Minor TBI;2;Percent;2019;0.038317837;0.058441806;0.023688338
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;269;Minor TBI;3;Rate;2019;7.494208036;11.83135394;4.453290191
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;270;Moderate/Severe TBI;2;Percent;2019;0.093644828;0.11283551;0.076688878
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;270;Moderate/Severe TBI;3;Rate;2019;18.27676937;23.25352497;13.76523247
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;272;Amputation of fingers (excluding thumb);2;Percent;2019;0.004278991;0.009509239;0.001702811
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;272;Amputation of fingers (excluding thumb);3;Rate;2019;0.840106828;1.93543306;0.316107249
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;273;Foreign body in ear;2;Percent;2019;0.001721102;0.004222347;0.000585885
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;273;Foreign body in ear;3;Rate;2019;0.336293989;0.818311042;0.111848296
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;274;Foreign body in respiratory system;2;Percent;2019;0.002194166;0.00511692;0.000785535
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;274;Foreign body in respiratory system;3;Rate;2019;0.428502534;0.993500518;0.150696326
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;275;Foreign body in GI and urogenital system;2;Percent;2019;0.00187022;0.004559895;0.000651989
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;275;Foreign body in GI and urogenital system;3;Rate;2019;0.36667127;0.924610786;0.121764694
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;276;Spinal cord lesion at neck level;2;Percent;2019;0.001268477;0.002503276;0.000556397
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;276;Spinal cord lesion at neck level;3;Rate;2019;0.24753385;0.488544719;0.106002315
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;277;Spinal cord lesion below neck level;2;Percent;2019;0.000847392;0.00187038;0.000327244
6;Incidence;86;Italy;3;Both;22;All ages;693;Motor vehicle road injuries;277;Spinal cord lesion below neck level;3;Rate;2019;0.165810242;0.374373374;0.061722625
